Starting Dynare (version 4.8-unstable-2021-09-13-1700-4ff78868).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Ramsey Problem: added 21 Multipliers.
Found 21 equation(s).
Found 43 FOC equation(s) for Ramsey Problem.
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Computing static model derivatives (order 3).
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (omega) when using stoch_simul. If these parameters are not
initialized in a steadystate file or a steady_state_model-block, Dynare may not be able to solve the
model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call
the steady state file.] 

MODEL SUMMARY

  Number of variables:         43
  Number of stochastic shocks: 2
  Number of state variables:   17
  Number of jumpers:           19
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables         e_a      e_nu
e_a          0.000615  0.000000
e_nu         0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                  lamb               c               y               n               i               r               m              pi         pi_star              x1              x2              mc               w          w_star              h1              h2              vp              vw           aleph              nu               a         utility
nu(-1)                        1.050897        0.020619        0.020619        0.023418        0.349929        0.347989      -74.117995        0.001703        0.004384        0.753715        0.869908        0.012620       -0.006818       -0.014693        0.495806        0.790163               0               0               0        0.389700               0        0.074337
MULT_1(-1)                    6.724640       -0.219666       -0.219666       -0.249483        4.659957        4.669674     -981.610911       -0.015667       -0.040327        1.942578        2.648879       -0.250223       -0.029303       -0.087005        1.918552        3.125339               0               0               0               0               0       -0.791936
e_a                          -4.750243        0.263984        0.263984       -0.339071       -1.662279       -1.574666      351.905015       -0.094525       -0.243308       -3.848978       -2.701471       -1.031239        0.085353        0.107977       -2.126334       -3.489772               0               0               0               0        1.000000        1.703780
e_nu                          2.696681        0.052911        0.052911        0.060093        0.897945        0.892967     -190.192443        0.004371        0.011251        1.934090        2.232251        0.032384       -0.017496       -0.037704        1.272276        2.027618               0               0               0        1.000000               0        0.190754
vp(-1),vp(-1)                -0.216687        0.060177        0.060177       -0.030321       -0.298629       -0.289239    11432.264682        0.006550        0.020786       -0.065180       -0.159328        0.055272       -0.000933        0.006754        0.086395        0.141248       -0.097200        0.001436        0.077089               0               0        0.160337
vw(-1),vp(-1)                        0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.080514               0               0               0               0
aleph(-1),vp(-1)              0.284291        0.014658        0.014658       -0.012405        0.031413        0.042245     5281.231144        0.001400        0.007148        0.086158        0.092992        0.010588       -0.002606       -0.000146        0.167110        0.298986       -0.038148        0.002820       -0.081314               0               0       -0.025687
aleph(-1),vw(-1)                     0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.079031               0               0               0               0
aleph(-1),aleph(-1)          -0.130480        0.011002        0.011002        0.013931       -0.047133       -0.049217      624.848066        0.003042        0.008630        0.015038       -0.046077        0.011718        0.000778        0.007417       -0.052610       -0.087522        0.002592        0.001384       -0.154092               0               0        0.071628
a(-1),vp(-1)                 -3.090661       -0.009021       -0.009021       -0.158918       -0.365803       -0.342535   -34272.514293       -0.019882       -0.024186       -1.082139       -1.189485        0.117460        0.018623        0.017118       -1.966427       -3.214803       -0.290356       -0.002769       -0.148635               0               0        0.735974
a(-1),vw(-1)                         0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.077619               0               0               0               0
a(-1),aleph(-1)              -0.650695       -0.015893       -0.015893        0.022824       -0.115707       -0.109485    -7963.803011       -0.011994       -0.018687       -0.178610       -0.202635        0.030138        0.011352        0.009103       -0.328434       -0.617281        0.039455       -0.002718        0.078390               0               0        0.105702
a(-1),a(-1)                   3.595302       -0.049538       -0.049538        0.244052        0.568496        0.474955    25825.291356        0.036693        0.140826        3.459222        1.784639        0.616832       -0.028200       -0.031602        2.059611        3.435559        0.150153        0.001335        0.071646               0       -0.113219       -1.049197
MULT_2(-1),i(-1)            -16.420106        0.431791        0.431791        0.490403      -14.593024      -14.593499     3070.541997        0.018866        0.048560       -4.300498       -5.543258        0.486591        0.052964        0.147448       -3.886451       -6.266339               0               0               0               0               0        1.556686
MULT_2(-1),vp(-1)            -7.937861       -0.170298       -0.170298        0.085459       -5.137710       -5.453368  -462602.437104       -0.005632       -0.022792       -1.461474       -2.414975       -0.093716        0.048666        0.080806       -4.490720       -7.430753        0.089239       -0.017811       -0.955892               0               0       -0.110138
MULT_2(-1),vw(-1)                    0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.499179               0               0               0               0
MULT_2(-1),aleph(-1)         -1.003311       -0.068959       -0.068959       -0.097957        0.035171       -0.125933  -107837.335085       -0.004027       -0.014111       -0.042788       -0.289444       -0.043144        0.020273        0.014116       -0.752078       -1.421201       -0.012126       -0.017483        0.504139               0               0       -0.289198
MULT_2(-1),a(-1)             14.507245        0.306275        0.306275       -0.124150        7.910973        7.063890   698809.887356        0.099456        0.227492        5.967590        3.165203       -0.370531       -0.123972       -0.163247        6.953938       12.053834       -0.092297        0.017170        0.921526               0               0        0.319507
MULT_2(-1),MULT_2(-1)        64.065723       -1.746833       -1.746833       -1.851441      110.505447      110.626158  4704559.801733       -0.281423       -0.720003       16.856130       26.696933       -1.699982        0.043379       -0.089876       13.659974       22.337305        0.014183        0.055213        2.963234               0               0       -9.928868
MULT_4(-1),vp(-1)             0.821487        0.042355        0.042355       -0.035847        0.090771        0.122070    15260.645514        0.004044        0.020656        0.248962        0.268710        0.030594       -0.007529       -0.000423        0.482882        0.863951       -0.110232        0.008148        0.437307               0               0        0.066865
MULT_4(-1),vw(-1)                    0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.228367               0               0               0               0
MULT_4(-1),aleph(-1)         -0.754072        0.063581        0.063581        0.080507       -0.272391       -0.284434     3611.121941        0.017578        0.049874        0.086905       -0.266288        0.067720        0.004494        0.042864       -0.304044       -0.505805        0.014979        0.007998       -0.230637               0               0        0.252910
MULT_4(-1),a(-1)             -1.880249       -0.045925       -0.045925        0.065953       -0.334347       -0.316368   -23012.205180       -0.034659       -0.053997       -0.516112       -0.585535        0.087085        0.032802        0.026305       -0.949044       -1.783696        0.114009       -0.007855       -0.421585               0               0       -0.034882
MULT_4(-1),MULT_2(-1)        -2.899168       -0.199265       -0.199265       -0.283057        0.101629       -0.363897  -311606.763459       -0.011636       -0.040775       -0.123640       -0.836377       -0.124668        0.058581        0.040789       -2.173204       -4.106701       -0.035040       -0.050518       -2.711275               0               0        0.798583
MULT_4(-1),MULT_4(-1)        -1.089483        0.091861        0.091861        0.116317       -0.393551       -0.410950     5217.348981        0.025397        0.072058        0.125560       -0.384733        0.097842        0.006493        0.061930       -0.439283       -0.730787        0.021641        0.011556        0.620185               0               0        0.132727
MULT_5(-1),vp(-1)            -1.164836       -0.014011       -0.014011       -0.004191       -0.989520       -1.001746   -46540.935400       -0.005709       -0.011951       -0.330259       -0.384166       -0.008646        0.002807        0.001123       -0.497236       -0.776301       -0.029527        0.000286        0.015325               0               0       -0.002402
MULT_5(-1),vw(-1)                    0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.008003               0               0               0               0
MULT_5(-1),aleph(-1)          0.335205       -0.019764       -0.019764       -0.022320        0.300529        0.285986   -10934.831083       -0.000289        0.000495        0.175089        0.159125       -0.019991       -0.000621       -0.001410        0.046774        0.057423        0.004012        0.000280       -0.008083               0               0       -0.068725
MULT_5(-1),a(-1)              2.432062        0.013203        0.013203       -0.014416        1.813860        1.712956    70240.993846        0.004984        0.022263        1.128632        0.669909       -0.041837       -0.005504       -0.009410        0.861817        1.401392        0.030539       -0.000275       -0.014774               0               0       -0.028140
MULT_5(-1),MULT_2(-1)         7.976223       -0.228040       -0.228040       -0.238659       17.339992       17.150657   949675.407369       -0.047377       -0.124848        2.518659        3.860038       -0.146611        0.073966        0.126523        0.563400        0.715093       -0.009386       -0.001770       -0.095017               0               0       -1.398620
MULT_5(-1),MULT_4(-1)         0.968609       -0.057111       -0.057111       -0.064497        0.868408        0.826386   -31597.287897       -0.000836        0.001430        0.505937        0.459809       -0.057767       -0.001796       -0.004073        0.135159        0.165931        0.011594        0.000810        0.043469               0               0       -0.116417
MULT_5(-1),MULT_5(-1)         0.455766       -0.018649       -0.018649       -0.019458        0.773237        0.755868    47894.667340       -0.004218       -0.010377        0.171148        0.248382       -0.011877        0.006019        0.010139       -0.001821       -0.023920        0.001553        0.000014        0.000762               0               0       -0.096094
MULT_13(-1),vp(-1)           -0.457379       -0.043525       -0.043525       -0.027402       -0.114808       -0.143218   -61041.631781       -0.000523        0.001885        0.034767       -0.097139       -0.035863        0.003649        0.007650       -0.499990       -0.810376       -0.034769       -0.000192       -0.010324               0               0       -0.082557
MULT_13(-1),vw(-1)                   0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.005391               0               0               0               0
MULT_13(-1),aleph(-1)         0.133013       -0.019341       -0.019341       -0.022321        0.178605        0.159285   -14238.539458        0.000153        0.001854        0.154891        0.103442       -0.018223        0.000479        0.000857       -0.021295       -0.062386        0.004725       -0.000189        0.005445               0               0       -0.067988
MULT_13(-1),a(-1)             6.292732       -0.072474       -0.072474       -0.131628        4.241244        4.112056    91357.569544        0.001523        0.015027        2.460746        2.140872       -0.170343       -0.020611       -0.048801        2.078952        3.394273        0.035960        0.000185        0.009953               0               0       -0.377687
MULT_13(-1),MULT_2(-1)       12.115736       -0.349845       -0.349845       -0.364840       21.771416       21.554174  1240693.108268       -0.080605       -0.210891        3.569345        5.801907       -0.257768        0.084178        0.121989        1.468580        2.214274       -0.011052        0.001193        0.064006               0               0       -2.180245
MULT_13(-1),MULT_4(-1)        0.384354       -0.055887       -0.055887       -0.064500        0.516097        0.460271   -41143.683618        0.000443        0.005357        0.447573        0.298905       -0.052659        0.001385        0.002477       -0.061535       -0.180271        0.013652       -0.000546       -0.029282               0               0       -0.047311
MULT_13(-1),MULT_5(-1)        0.988960       -0.040653       -0.040653       -0.041311        1.779755        1.737679   125175.002681       -0.012461       -0.030944        0.338147        0.548738       -0.021636        0.017063        0.028134       -0.065534       -0.154920        0.003657       -0.000019       -0.001026               0               0       -0.234125
MULT_13(-1),MULT_13(-1)        0.591899       -0.022173       -0.022173       -0.021704        1.087529        1.062740    81770.443780       -0.009463       -0.023693        0.150329        0.302065       -0.008861        0.012037        0.019196       -0.072046       -0.144254        0.002153        0.000006        0.000346               0               0       -0.147010
MULT_14(-1),vp(-1)           -1.117759       -0.054250       -0.054250       -0.008594       -0.414876       -0.457641   -76721.338263       -0.002760       -0.006899       -0.174910       -0.340323       -0.040640        0.007626        0.010358       -0.816150       -1.344727       -0.002224       -0.002919       -0.156654               0               0       -0.083180
MULT_14(-1),vw(-1)                   0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.081807               0               0               0               0
MULT_14(-1),aleph(-1)        -0.040743       -0.022098       -0.022098       -0.028282        0.112912        0.088143   -17885.729092       -0.001022       -0.002537        0.075242        0.026091       -0.018405        0.002624        0.000190       -0.094215       -0.194190        0.000302       -0.002865        0.082620               0               0       -0.085513
MULT_14(-1),a(-1)             3.830201        0.035651        0.035651       -0.054767        1.682970        1.539160   115678.306653        0.010055        0.026593        1.648477        1.116432       -0.108915       -0.024046       -0.042696        1.735372        2.961804        0.002301        0.002814        0.151022               0               0       -0.046353
MULT_14(-1),MULT_2(-1)       27.159507       -0.676467       -0.676467       -0.712603       36.408907       36.326755  1558646.238510       -0.106715       -0.274902        7.348401       11.161997       -0.638763        0.035340        0.006657        5.390979        8.726785       -0.000707        0.018097        0.971243               0               0       -3.982657
MULT_14(-1),MULT_4(-1)       -0.117732       -0.063855       -0.063855       -0.081724        0.326270        0.254698   -51682.602783       -0.002953       -0.007332        0.217419        0.075393       -0.053184        0.007581        0.000549       -0.272243       -0.561131        0.000873       -0.008279       -0.444330               0               0        0.076098
MULT_14(-1),MULT_5(-1)        2.036741       -0.057167       -0.057167       -0.059568        2.913205        2.873388   157303.421609       -0.011847       -0.030423        0.629730        0.927145       -0.038094        0.017236        0.028798        0.154177        0.196603        0.000234       -0.000290       -0.015572               0               0       -0.334911
MULT_14(-1),MULT_13(-1)        2.945913       -0.077745       -0.077745       -0.080105        3.843819        3.799163   205468.809102       -0.019868       -0.051056        0.778191        1.255054       -0.053452        0.022093        0.033060        0.270821        0.386131        0.000275        0.000195        0.010490               0               0       -0.483297
MULT_14(-1),MULT_14(-1)        2.919437       -0.069842       -0.069842       -0.073158        3.143242        3.129062   129066.670029       -0.011956       -0.030773        0.776679        1.169588       -0.062344        0.006909        0.006900        0.518045        0.826013        0.000009        0.001483        0.079585               0               0       -0.417534
MULT_20(-1),i(-1)            -0.018236        0.001008        0.001008        0.001145       -0.005536       -0.006124        1.173779        0.000417        0.001073        0.003219       -0.004594        0.001220        0.000198        0.000909       -0.007779       -0.013923               0               0               0               0               0        0.003635
MULT_20(-1),vp(-1)            0.006079       -0.001042       -0.001042        0.000143        0.013358        0.012745     -179.044831       -0.000033       -0.000269        0.002460        0.003276       -0.000923        0.000063       -0.000105       -0.002130       -0.004992        0.001972       -0.000134       -0.007203               0               0       -0.002601
MULT_20(-1),vw(-1)                   0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.003761               0               0               0               0
MULT_20(-1),aleph(-1)         0.004120       -0.000290       -0.000290       -0.000467        0.006776        0.006569      -42.408486        0.000006       -0.000068        0.000726        0.001264       -0.000201        0.000073       -0.000044       -0.000134       -0.000923       -0.000268       -0.000132        0.003799               0               0       -0.001440
MULT_20(-1),a(-1)            -0.099988        0.004695        0.004695        0.003531       -0.086558       -0.087669      284.459197        0.001410        0.002999       -0.013728       -0.031114        0.003374        0.000048        0.001861       -0.022098       -0.033736       -0.002040        0.000129        0.006944               0               0        0.015170
MULT_20(-1),MULT_2(-1)        0.560173       -0.009966       -0.009966       -0.010485        0.474522        0.482544     3493.926500        0.000191        0.000684        0.144936        0.185978       -0.013104       -0.002811       -0.005131        0.157722        0.263088        0.000627        0.000832        0.044658               0               0       -0.057952
MULT_20(-1),MULT_4(-1)        0.011905       -0.000837       -0.000837       -0.001349        0.019579        0.018982     -122.543562        0.000017       -0.000195        0.002099        0.003653       -0.000581        0.000211       -0.000126       -0.000387       -0.002668       -0.000774       -0.000381       -0.020430               0               0        0.003039
MULT_20(-1),MULT_5(-1)        0.047452       -0.000359       -0.000359       -0.000431        0.046186        0.046430      352.614825        0.000342        0.000815        0.017064        0.016690       -0.000499       -0.000120        0.000046        0.011649        0.018476       -0.000207       -0.000013       -0.000716               0               0       -0.002478
MULT_20(-1),MULT_13(-1)        0.080682       -0.001078       -0.001078       -0.001232        0.069855        0.070210      458.592819        0.000393        0.000936        0.028010        0.029977       -0.001389       -0.000275       -0.000235        0.021596        0.034778       -0.000244        0.000009        0.000482               0               0       -0.005984
MULT_20(-1),MULT_14(-1)        0.106411       -0.001815       -0.001815       -0.001936        0.081401        0.082348      578.171251        0.000216        0.000551        0.032962        0.039578       -0.002413       -0.000533       -0.000821        0.031671        0.052437       -0.000016        0.000136        0.007319               0               0       -0.010929
MULT_20(-1),MULT_20(-1)       -0.000111       -0.000005       -0.000005       -0.000002       -0.000362       -0.000345        0.758967       -0.000008       -0.000020       -0.000180       -0.000066       -0.000010       -0.000004       -0.000014        0.000065        0.000148        0.000007        0.000003        0.000168               0               0       -0.000064
c(-1),vp(-1)                  5.204523        0.006831        0.006831        0.266750        1.033184        1.052175    56927.445982        0.019862        0.040264        2.610487        3.371510        0.014755       -0.016006       -0.014079        3.232688        5.095464        0.116832        0.001708        0.091682               0               0       -1.224033
c(-1),vw(-1)                         0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -0.047877               0               0               0               0
c(-1),aleph(-1)               1.424885        0.001939        0.001939       -0.017006        0.331959        0.343512    13219.262419        0.009357        0.019182        0.606605        0.867649       -0.005091       -0.009828       -0.010629        0.750202        1.282223       -0.015876        0.001677       -0.048353               0               0       -0.350480
c(-1),a(-1)                  -8.199361       -0.038372       -0.038372       -0.472165       -1.246841       -1.089373   -86064.886457       -0.056675       -0.183206       -8.390687       -5.814990       -0.384931        0.041581        0.041845       -4.997686       -8.175810       -0.120835       -0.001647       -0.088386               0               0        2.030484
c(-1),MULT_2(-1)            -23.655704       -0.321153       -0.321153       -0.128006      -13.014594      -12.734400 -1162589.071617       -0.057919       -0.137612      -13.750440      -15.082451       -0.260228        0.123998        0.219524      -12.364968      -20.391332        0.037138       -0.010591       -0.568421               0               0        0.172954
c(-1),MULT_4(-1)              4.117348        0.005604        0.005604       -0.049141        0.959229        0.992613    38198.380685        0.027039        0.055428        1.752845        2.507157       -0.014712       -0.028400       -0.030715        2.167782        3.705111       -0.045874        0.004845        0.260044               0               0       -0.214226
c(-1),MULT_5(-1)             -5.010569        0.032739        0.032739        0.053427       -3.668389       -3.619029  -116717.601378        0.005126        0.009398       -2.328565       -2.480590        0.042016        0.016152        0.044940       -1.791068       -2.873683       -0.012288        0.000170        0.009113               0               0        0.240694
c(-1),MULT_13(-1)            -9.307930        0.116715        0.116715        0.159168       -6.360802       -6.302864  -152131.292354        0.013476        0.030218       -3.927809       -4.456999        0.139893        0.033055        0.093968       -3.249396       -5.250325       -0.014470       -0.000114       -0.006139               0               0        0.610187
c(-1),MULT_14(-1)            -9.843132        0.074761        0.074761        0.133548       -5.834933       -5.782767  -191806.667070        0.005647        0.014249       -4.407752       -5.125382        0.101910        0.041151        0.102159       -3.909491       -6.394657       -0.000926       -0.001736       -0.093154               0               0        0.561660
c(-1),MULT_20(-1)             0.058047       -0.004142       -0.004142       -0.003871        0.064163        0.064818     -456.419639       -0.001530       -0.003684       -0.010073        0.001108       -0.004495       -0.000217       -0.002273        0.004364        0.006657        0.000821       -0.000080       -0.004283               0               0       -0.011697
c(-1),c(-1)                   5.026901        0.088659        0.088659        0.207416        0.479031        0.429916    71707.979655        0.026436        0.075555        5.906783        5.565487        0.007516       -0.022060       -0.025567        3.460188        5.506658        0.024311        0.000508        0.027259               0               0       -1.176593
pi(-1),vp(-1)                -0.185246        0.014125        0.014125       -0.011486        0.188367       -0.036529     9618.315623       -0.004355       -0.004632        0.095908       -0.045129        0.014885       -0.001762        0.000863       -0.160409       -0.212676       -0.070760       -0.000787       -0.042239               0               0        0.088798
pi(-1),vw(-1)                        0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.022058               0               0               0               0
pi(-1),aleph(-1)              0.043657       -0.002654       -0.002654        0.000696        0.060500        0.011233     2233.183383       -0.005227       -0.010485        0.043246        0.021624       -0.001056        0.000695       -0.000134        0.015429        0.031832        0.009615       -0.000773        0.022277               0               0       -0.017440
pi(-1),a(-1)                  0.156510       -0.010065       -0.010065        0.017342       -0.295839        0.053626   -14527.679940       -0.058215       -0.127240        0.264021        0.099172        0.030624        0.014965        0.014973        0.193139        0.207124        0.073185        0.000759        0.040720               0               0       -0.074546
pi(-1),MULT_2(-1)             8.528048       -0.220417       -0.220417       -0.259378        3.368774        7.833863  -197656.523034       -0.016483       -0.049376        2.277479        2.771930       -0.260890       -0.026483       -0.084050        2.422700        3.736656       -0.022493        0.004879        0.261879               0               0       -0.814978
pi(-1),MULT_4(-1)             0.126151       -0.007669       -0.007669        0.002012        0.174820        0.032460     6453.006704       -0.015104       -0.030296        0.124963        0.062484       -0.003051        0.002009       -0.000387        0.044584        0.091981        0.027784       -0.002232       -0.119806               0               0       -0.023252
pi(-1),MULT_5(-1)            -0.108087        0.005073        0.005073        0.008575       -0.483940       -0.035327   -19754.576085       -0.003923       -0.007799        0.076982       -0.032023        0.005600        0.001607        0.003526        0.025153        0.015417        0.007442       -0.000078       -0.004199               0               0        0.016566
pi(-1),MULT_13(-1)            0.019748       -0.000321       -0.000321        0.002934       -0.573794        0.006399   -25816.670151       -0.001301       -0.000642        0.297837        0.120651       -0.001215        0.000879        0.005404        0.102903        0.122418        0.008764        0.000053        0.002828               0               0       -0.004049
pi(-1),MULT_14(-1)           -0.101616        0.002154        0.002154        0.002569       -0.814232       -0.076784   -32452.741425       -0.001762       -0.004362        0.110880        0.003830       -0.001048       -0.000251       -0.000726        0.091209        0.107600        0.000561        0.000800        0.042917               0               0        0.003102
pi(-1),MULT_20(-1)            0.026726       -0.000888       -0.000888       -0.001201        0.017745        0.019785      -78.589905       -0.000043       -0.000263       -0.001913        0.006096       -0.001127       -0.000193       -0.000702        0.007393        0.012556       -0.000497        0.000037        0.001973               0               0       -0.003263
pi(-1),c(-1)                  0.039660        0.000507        0.000507       -0.011078        0.581536        0.018987    24149.713869        0.033323        0.076678       -0.342124       -0.085379       -0.028871       -0.015802       -0.019653       -0.145243       -0.088945       -0.029448       -0.000468       -0.025117               0               0        0.016967
pi(-1),pi(-1)                 0.023537       -0.001914       -0.001914        0.001245       -0.105599        0.003420     2073.164096       -0.124888       -0.125982        0.259210        0.116171        0.011724        0.011968        0.008782        0.043318        0.045566        0.008918        0.000108        0.005786               0               0       -0.011836
w(-1),vp(-1)                  6.615818        0.010409        0.010409        0.062341        1.558859        1.545477   114354.918309       -0.029538       -0.134581        0.494927        2.015330       -0.139164       -0.029748       -0.039657        5.249359        7.302111        0.629846        0.046988        2.521818               0               0       -0.948583
w(-1),vw(-1)                         0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0       -1.316925               0               0               0               0
w(-1),aleph(-1)              -4.346200        0.334501        0.334501        0.358794       -1.608002       -1.726440    27010.847045        0.093417        0.214019       -0.309679       -1.680933        0.301949       -0.000418        0.168415       -1.490764       -2.746721       -0.085587        0.046123       -1.330012               0               0        1.426761
w(-1),a(-1)                 -10.787822       -0.107110       -0.107110       -0.030652       -2.766954       -2.487398  -172666.837383        0.118475        0.103741       -7.714396       -3.989945       -0.456398        0.003234       -0.019680       -8.071633      -11.295759       -0.651428       -0.045299       -2.431155               0               0        0.819966
w(-1),MULT_2(-1)             -4.993708       -1.106278       -1.106278       -1.378016      -10.824262       -8.069165 -2336394.444792        0.078837        0.264769       -1.930773        0.181509       -0.301194        0.269284        0.237447      -14.733154      -19.984170        0.200212       -0.291323      -15.635108               0               0        3.297888
w(-1),MULT_4(-1)             39.369730       -1.745630       -1.745630       -2.043589       13.050021       13.875178    74303.178609       -0.588980       -1.592426       -0.555335       12.972022       -2.369684       -0.497465       -1.602773       17.053609       29.379482       -0.247311        0.133276        7.152840               0               0       -8.139739
w(-1),MULT_5(-1)            -15.908677        0.210992        0.210992        0.195562      -15.484784      -15.009074  -232529.524285       -0.071351       -0.204120       -7.573294       -6.310948        0.265822        0.009723       -0.049432       -4.729510       -6.736398       -0.066246        0.004671        0.250672               0               0        1.216159
w(-1),MULT_13(-1)            -3.037615       -0.099758       -0.099758       -0.171863       -2.920049       -2.426486  -307381.400923       -0.028335       -0.097028       -3.556579       -1.922953       -0.026180        0.001289       -0.040269       -2.886411       -3.779417       -0.078006       -0.003146       -0.168861               0               0        0.415140
w(-1),MULT_14(-1)            -1.603716       -0.230079       -0.230079       -0.306891       -1.353462       -0.845018  -387113.108897        0.000965        0.000943       -1.709606       -0.639375       -0.066250        0.047456        0.030464       -3.320099       -4.438116       -0.004991       -0.047743       -2.562318               0               0        0.659543
